"purchase-date";"valid-count";"valid-price";"valid-cost";"no-price-quant-count";"no-cost-count";"no-cost-price";"no-ord-track-nr-count";"no-ord-track-nr-price";"no-ord-track-nr-cost";"profit"
"2019-10-11";0;"0,00";"0,00";0;1;"0,00";0;"0,00";"0,00";"0,00"
"2019-10-12";0;"0,00";"0,00";0;3;"0,00";0;"0,00";"0,00";"0,00"
"2019-10-24";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"152,04";"-152,04"
"2019-10-25";0;"0,00";"0,00";0;1;"0,00";5;"0,00";"280,91";"-280,91"
"2019-10-26";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"59,95";"-59,95"
"2019-10-27";0;"0,00";"0,00";0;0;"0,00";1;"0,00";"23,50";"-23,50"
"2019-10-28";0;"0,00";"0,00";0;1;"0,00";2;"0,00";"316,28";"-316,28"
"2019-10-29";0;"0,00";"0,00";0;0;"0,00";3;"0,00";"131,70";"-131,70"
"2019-10-30";0;"0,00";"0,00";0;1;"0,00";5;"0,00";"148,74";"-148,74"
"2019-10-31";0;"0,00";"0,00";0;3;"0,00";21;"0,00";"692,85";"-692,85"
"2019-11-01";0;"0,00";"0,00";0;5;"0,00";42;"0,00";"835,41";"-835,41"
"2019-11-02";0;"0,00";"0,00";0;4;"0,00";51;"0,00";"1303,89";"-1303,89"
"2019-11-03";0;"0,00";"0,00";0;8;"0,00";62;"0,00";"1481,13";"-1481,13"
"2019-11-04";0;"0,00";"0,00";0;7;"0,00";53;"0,00";"1610,84";"-1610,84"
"2019-11-05";0;"0,00";"0,00";0;6;"0,00";57;"0,00";"2080,01";"-2080,01"
"2019-11-06";0;"0,00";"0,00";0;5;"0,00";49;"0,00";"1532,28";"-1532,28"
"2019-11-07";0;"0,00";"0,00";0;3;"0,00";54;"0,00";"1990,67";"-1990,67"
"2019-11-08";0;"0,00";"0,00";0;10;"0,00";73;"0,00";"2531,01";"-2531,01"
"2019-11-09";0;"0,00";"0,00";0;5;"0,00";55;"0,00";"1923,58";"-1923,58"
